2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-29 16:41:15,461 p=4871 u=root n=ansible | PLAY [lab_servers] **********************************************************************
2023-03-29 16:41:15,469 p=4871 u=root n=ansible | TASK [Gathering Facts] ******************************************************************
2023-03-29 16:41:16,795 p=4871 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 16:41:16,917 p=4871 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 16:41:16,935 p=4871 u=root n=ansible | TASK [apache2 : Installation of Apache2] ************************************************
2023-03-29 16:41:17,800 p=4871 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 16:41:24,976 p=4871 u=root n=ansible | changed: [10.10.10.131]
2023-03-29 16:41:24,981 p=4871 u=root n=ansible | TASK [apache2 : show result_apache2] ****************************************************
2023-03-29 16:41:25,002 p=4871 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
        "stderr": "",
        "stderr_lines": [],
